,fake_dir,transform,repo_id,distance_metric,acc,ap,auc,tpr5fpr
0,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.316167566235319,0.0589599609375,0.0
16,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.31364911654292577,0.0501708984375,0.0
32,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.3105030557273819,0.01885986328125,0.0
48,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.3111953281501463,0.0198974609375,0.0
64,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.3298353967860588,0.131866455078125,0.0
80,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.36558291890350697,0.270721435546875,0.0
96,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,max,lpips_vgg_0,0.48046875,0.316167566235319,0.0589599609375,0.0
112,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,max,lpips_vgg_1,0.48046875,0.31364911654292577,0.0501708984375,0.0
128,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,max,lpips_vgg_2,0.48046875,0.3105030557273819,0.01885986328125,0.0
144,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,max,lpips_vgg_3,0.48046875,0.3111953281501463,0.0198974609375,0.0
160,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,max,lpips_vgg_4,0.48046875,0.3298353967860588,0.131866455078125,0.0
176,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/art,clean,max,lpips_vgg_5,0.48046875,0.36558291890350697,0.270721435546875,0.0
1,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.4921875,0.5069421321728305,0.533935546875,0.0390625
17,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.5078125,0.5821819549332545,0.60723876953125,0.0703125
33,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.484375,0.4873765799695643,0.521636962890625,0.0234375
49,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.484375,0.4208326328836204,0.413116455078125,0.0078125
65,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.50390625,0.5452373284630323,0.5704345703125,0.0625
81,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.51953125,0.5563626204182063,0.56805419921875,0.09375
97,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,max,lpips_vgg_0,0.4921875,0.5069421321728305,0.533935546875,0.0390625
113,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,max,lpips_vgg_1,0.5078125,0.5821819549332545,0.60723876953125,0.0703125
129,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,max,lpips_vgg_2,0.484375,0.4873765799695643,0.521636962890625,0.0234375
145,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,max,lpips_vgg_3,0.484375,0.4208326328836204,0.413116455078125,0.0078125
161,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,max,lpips_vgg_4,0.50390625,0.5452373284630323,0.5704345703125,0.0625
177,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/IT2I/pixiv,clean,max,lpips_vgg_5,0.51953125,0.5563626204182063,0.56805419921875,0.09375
2,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.32199953845460155,0.08642578125,0.0
18,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.31245577484704046,0.030029296875,0.0
34,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.31489122302098277,0.046478271484375,0.0
50,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.3202738710048851,0.076507568359375,0.0
66,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.3407003054176185,0.173858642578125,0.0
82,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.34787895869951263,0.207550048828125,0.0
98,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,max,lpips_vgg_0,0.48046875,0.32199953845460155,0.08642578125,0.0
114,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,max,lpips_vgg_1,0.48046875,0.31245577484704046,0.030029296875,0.0
130,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,max,lpips_vgg_2,0.48046875,0.31489122302098277,0.046478271484375,0.0
146,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,max,lpips_vgg_3,0.48046875,0.3202738710048851,0.076507568359375,0.0
162,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,max,lpips_vgg_4,0.48046875,0.3407003054176185,0.173858642578125,0.0
178,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/art,clean,max,lpips_vgg_5,0.48046875,0.34787895869951263,0.207550048828125,0.0
3,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.34154723444232093,0.18597412109375,0.0
19,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.33055922593884596,0.142242431640625,0.0
35,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.34024739759282885,0.181365966796875,0.0
51,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.34539819825614926,0.199798583984375,0.0
67,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.35192100609688265,0.22308349609375,0.0
83,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.3495428998256431,0.215301513671875,0.0
99,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,max,lpips_vgg_0,0.48046875,0.34154723444232093,0.18597412109375,0.0
115,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,max,lpips_vgg_1,0.48046875,0.33055922593884596,0.142242431640625,0.0
131,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,max,lpips_vgg_2,0.48046875,0.34024739759282885,0.181365966796875,0.0
147,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,max,lpips_vgg_3,0.48046875,0.34539819825614926,0.199798583984375,0.0
163,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,max,lpips_vgg_4,0.48046875,0.35192100609688265,0.22308349609375,0.0
179,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DALL-E/T2I/pixiv,clean,max,lpips_vgg_5,0.48046875,0.3495428998256431,0.215301513671875,0.0
12,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.3180473861400973,0.061248779296875,0.0
28,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.31845418265195835,0.07159423828125,0.0
44,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.31249809802867223,0.027923583984375,0.0
60,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.31324920981912097,0.031097412109375,0.0
76,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.32291165120755105,0.090362548828125,0.0
92,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.34019445178558005,0.172027587890625,0.0
108,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,max,lpips_vgg_0,0.48046875,0.3180473861400973,0.061248779296875,0.0
124,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,max,lpips_vgg_1,0.48046875,0.31845418265195835,0.07159423828125,0.0
140,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,max,lpips_vgg_2,0.48046875,0.31249809802867223,0.027923583984375,0.0
156,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,max,lpips_vgg_3,0.48046875,0.31324920981912097,0.031097412109375,0.0
172,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,max,lpips_vgg_4,0.48046875,0.32291165120755105,0.090362548828125,0.0
188,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/art,clean,max,lpips_vgg_5,0.48046875,0.34019445178558005,0.172027587890625,0.0
13,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.50390625,0.5058050201909112,0.50390625,0.0625
29,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.5234375,0.5432493825971714,0.538116455078125,0.0859375
45,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.51171875,0.5016438905202776,0.494598388671875,0.0625
61,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.5078125,0.4867138073354946,0.4766845703125,0.0546875
77,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.49609375,0.4952122212087721,0.489715576171875,0.046875
93,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.51171875,0.5214823488706166,0.51153564453125,0.078125
109,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,max,lpips_vgg_0,0.50390625,0.5058050201909112,0.50390625,0.0625
125,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,max,lpips_vgg_1,0.5234375,0.5432493825971714,0.538116455078125,0.0859375
141,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,max,lpips_vgg_2,0.51171875,0.5016438905202776,0.494598388671875,0.0625
157,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,max,lpips_vgg_3,0.5078125,0.4867138073354946,0.4766845703125,0.0546875
173,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,max,lpips_vgg_4,0.49609375,0.4952122212087721,0.489715576171875,0.046875
189,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/IT2I/pixiv,clean,max,lpips_vgg_5,0.51171875,0.5214823488706166,0.51153564453125,0.078125
14,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.3514855162157444,0.216796875,0.0
30,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.3313813657504718,0.140777587890625,0.0
46,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.33073255605257174,0.1285400390625,0.0
62,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.3375967523943915,0.15911865234375,0.0
78,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.37341424676269075,0.293914794921875,0.0
94,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.4273222891286245,0.432891845703125,0.0
110,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,max,lpips_vgg_0,0.48046875,0.3514855162157444,0.216796875,0.0
126,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,max,lpips_vgg_1,0.48046875,0.3313813657504718,0.140777587890625,0.0
142,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,max,lpips_vgg_2,0.48046875,0.33073255605257174,0.1285400390625,0.0
158,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,max,lpips_vgg_3,0.48046875,0.3375967523943915,0.15911865234375,0.0
174,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,max,lpips_vgg_4,0.48046875,0.37341424676269075,0.293914794921875,0.0
190,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/art,clean,max,lpips_vgg_5,0.48046875,0.4273222891286245,0.432891845703125,0.0
15,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.4062382750349502,0.38525390625,0.0
31,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.484375,0.447349365080267,0.442474365234375,0.0234375
47,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.392513120376644,0.351593017578125,0.0
63,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.38955749385787974,0.3438720703125,0.0
79,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.4014441380492505,0.372100830078125,0.0
95,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.4765625,0.4403528958361086,0.4488525390625,0.0078125
111,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,max,lpips_vgg_0,0.48046875,0.4062382750349502,0.38525390625,0.0
127,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,max,lpips_vgg_1,0.484375,0.447349365080267,0.442474365234375,0.0234375
143,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,max,lpips_vgg_2,0.48046875,0.392513120376644,0.351593017578125,0.0
159,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,max,lpips_vgg_3,0.48046875,0.38955749385787974,0.3438720703125,0.0
175,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,max,lpips_vgg_4,0.48046875,0.4014441380492505,0.372100830078125,0.0
191,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/DreamStudio/T2I/pixiv,clean,max,lpips_vgg_5,0.4765625,0.4403528958361086,0.4488525390625,0.0078125
