,fake_dir,transform,repo_id,distance_metric,acc,ap,auc,tpr5fpr
4,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.37225826789998734,0.294036865234375,0.0
20,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.3684731700338082,0.28179931640625,0.0
36,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.35234816795155605,0.22406005859375,0.0
52,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.3540547278148589,0.227294921875,0.0
68,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.3904544874568444,0.347015380859375,0.0
84,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48828125,0.421346218077282,0.418243408203125,0.015625
100,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,max,lpips_vgg_0,0.48046875,0.37225826789998734,0.294036865234375,0.0
116,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,max,lpips_vgg_1,0.48046875,0.3684731700338082,0.28179931640625,0.0
132,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,max,lpips_vgg_2,0.48046875,0.35234816795155605,0.22406005859375,0.0
148,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,max,lpips_vgg_3,0.48046875,0.3540547278148589,0.227294921875,0.0
164,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,max,lpips_vgg_4,0.48046875,0.3904544874568444,0.347015380859375,0.0
180,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/art,clean,max,lpips_vgg_5,0.48828125,0.421346218077282,0.418243408203125,0.015625
5,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.4921875,0.5119342317612912,0.55975341796875,0.0390625
21,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.5234375,0.6405789960800493,0.69403076171875,0.0859375
37,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.4921875,0.5345946389647063,0.610382080078125,0.0234375
53,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48828125,0.48950235470737374,0.543304443359375,0.015625
69,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48828125,0.4694445743034829,0.489776611328125,0.03125
85,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.50390625,0.4871696983451587,0.507415771484375,0.046875
101,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,max,lpips_vgg_0,0.4921875,0.5119342317612912,0.55975341796875,0.0390625
117,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,max,lpips_vgg_1,0.5234375,0.6405789960800493,0.69403076171875,0.0859375
133,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,max,lpips_vgg_2,0.4921875,0.5345946389647063,0.610382080078125,0.0234375
149,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,max,lpips_vgg_3,0.48828125,0.48950235470737374,0.543304443359375,0.015625
165,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,max,lpips_vgg_4,0.48828125,0.4694445743034829,0.489776611328125,0.03125
181,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/IT2I/pixiv,clean,max,lpips_vgg_5,0.50390625,0.4871696983451587,0.507415771484375,0.046875
6,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.3378479125940209,0.16253662109375,0.0
22,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.3220873447343987,0.092620849609375,0.0
38,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.32688191417674173,0.1134033203125,0.0
54,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.327562414559867,0.112548828125,0.0
70,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.3559370971764153,0.236083984375,0.0
86,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.3835498186770989,0.324981689453125,0.0
102,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,max,lpips_vgg_0,0.48046875,0.3378479125940209,0.16253662109375,0.0
118,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,max,lpips_vgg_1,0.48046875,0.3220873447343987,0.092620849609375,0.0
134,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,max,lpips_vgg_2,0.48046875,0.32688191417674173,0.1134033203125,0.0
150,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,max,lpips_vgg_3,0.48046875,0.327562414559867,0.112548828125,0.0
166,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,max,lpips_vgg_4,0.48046875,0.3559370971764153,0.236083984375,0.0
182,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/art,clean,max,lpips_vgg_5,0.48046875,0.3835498186770989,0.324981689453125,0.0
7,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.3828999532094851,0.322723388671875,0.0
23,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.484375,0.43413638446377123,0.426910400390625,0.0078125
39,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.4004722594917297,0.37017822265625,0.0
55,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.3759979498006858,0.3035888671875,0.0
71,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.36466269239517934,0.267486572265625,0.0
87,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.484375,0.3832192881862151,0.318817138671875,0.0078125
103,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,max,lpips_vgg_0,0.48046875,0.3828999532094851,0.322723388671875,0.0
119,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,max,lpips_vgg_1,0.484375,0.43413638446377123,0.426910400390625,0.0078125
135,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,max,lpips_vgg_2,0.48046875,0.4004722594917297,0.37017822265625,0.0
151,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,max,lpips_vgg_3,0.48046875,0.3759979498006858,0.3035888671875,0.0
167,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,max,lpips_vgg_4,0.48046875,0.36466269239517934,0.267486572265625,0.0
183,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/Midjourney/T2I/pixiv,clean,max,lpips_vgg_5,0.484375,0.3832192881862151,0.318817138671875,0.0078125
8,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.3561680546887251,0.234161376953125,0.0
24,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.3205911482778914,0.0855712890625,0.0
40,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.32758709284544274,0.11328125,0.0
56,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.3613095295659477,0.25054931640625,0.0
72,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.4157098413006194,0.414703369140625,0.0
88,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.4501073156360297,0.48309326171875,0.0
104,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,max,lpips_vgg_0,0.48046875,0.3561680546887251,0.234161376953125,0.0
120,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,max,lpips_vgg_1,0.48046875,0.3205911482778914,0.0855712890625,0.0
136,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,max,lpips_vgg_2,0.48046875,0.32758709284544274,0.11328125,0.0
152,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,max,lpips_vgg_3,0.48046875,0.3613095295659477,0.25054931640625,0.0
168,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,max,lpips_vgg_4,0.48046875,0.4157098413006194,0.414703369140625,0.0
184,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/art,clean,max,lpips_vgg_5,0.48046875,0.4501073156360297,0.48309326171875,0.0
9,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.50390625,0.5533804453094944,0.60369873046875,0.0625
25,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48828125,0.4784991779605675,0.498077392578125,0.015625
41,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.49609375,0.5003073133002276,0.546173095703125,0.03125
57,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.51171875,0.5369517886285329,0.589874267578125,0.0625
73,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.51171875,0.6220939316146787,0.67486572265625,0.0625
89,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.53125,0.6239000665943156,0.66851806640625,0.1171875
105,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,max,lpips_vgg_0,0.50390625,0.5533804453094944,0.60369873046875,0.0625
121,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,max,lpips_vgg_1,0.48828125,0.4784991779605675,0.498077392578125,0.015625
137,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,max,lpips_vgg_2,0.49609375,0.5003073133002276,0.546173095703125,0.03125
153,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,max,lpips_vgg_3,0.51171875,0.5369517886285329,0.589874267578125,0.0625
169,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,max,lpips_vgg_4,0.51171875,0.6220939316146787,0.67486572265625,0.0625
185,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/IT2I/pixiv,clean,max,lpips_vgg_5,0.53125,0.6239000665943156,0.66851806640625,0.1171875
10,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.3293089466935698,0.118316650390625,0.0
26,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48046875,0.31149368390707355,0.01849365234375,0.0
42,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.31611643315531757,0.04791259765625,0.0
58,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.3330743389145462,0.139862060546875,0.0
74,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.37088272929283017,0.284332275390625,0.0
90,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.484375,0.38679142295341745,0.32977294921875,0.0078125
106,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,max,lpips_vgg_0,0.48046875,0.3293089466935698,0.118316650390625,0.0
122,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,max,lpips_vgg_1,0.48046875,0.31149368390707355,0.01849365234375,0.0
138,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,max,lpips_vgg_2,0.48046875,0.31611643315531757,0.04791259765625,0.0
154,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,max,lpips_vgg_3,0.48046875,0.3330743389145462,0.139862060546875,0.0
170,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,max,lpips_vgg_4,0.48046875,0.37088272929283017,0.284332275390625,0.0
186,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/art,clean,max,lpips_vgg_5,0.484375,0.38679142295341745,0.32977294921875,0.0078125
11,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.48046875,0.44226305872635374,0.47418212890625,0.0
27,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.48828125,0.41442185934543246,0.384674072265625,0.015625
43,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.48046875,0.4108596745212485,0.40020751953125,0.0
59,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.48046875,0.437266948296792,0.465972900390625,0.0
75,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.48046875,0.488237135962444,0.5557861328125,0.0
91,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.48046875,0.5050514128311485,0.569976806640625,0.015625
107,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,max,lpips_vgg_0,0.48046875,0.44226305872635374,0.47418212890625,0.0
123,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,max,lpips_vgg_1,0.48828125,0.41442185934543246,0.384674072265625,0.015625
139,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,max,lpips_vgg_2,0.48046875,0.4108596745212485,0.40020751953125,0.0
155,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,max,lpips_vgg_3,0.48046875,0.437266948296792,0.465972900390625,0.0
171,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,max,lpips_vgg_4,0.48046875,0.488237135962444,0.5557861328125,0.0
187,/home/stu14/s16/acm7552/Capstone/data/ARIA_dataset/StarryAI/T2I/pixiv,clean,max,lpips_vgg_5,0.48046875,0.5050514128311485,0.569976806640625,0.015625
