,fake_dir,transform,repo_id,distance_metric,ap,tpr5fpr
0,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9980059392987964,1.0
17,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.9236100579088002,0.44
34,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.9992307692307693,1.0
51,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9979574812903886,1.0
68,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.9780522595903662,0.98
85,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.9845840596361116,0.82
102,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,max,lpips_vgg_0,0.9980059392987964,1.0
119,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,max,lpips_vgg_1,0.9236100579088002,0.44
136,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,max,lpips_vgg_2,0.9992307692307693,1.0
153,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,max,lpips_vgg_3,0.9979574812903886,1.0
170,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,max,lpips_vgg_4,0.9780522595903662,0.98
187,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_art_nouveau,clean,max,lpips_vgg_5,0.9845840596361116,0.82
5,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9941886372646436,0.96
22,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.9226149714266261,0.48
39,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.9921601504762858,0.92
56,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9923636336846844,1.0
73,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.9754569663396495,0.92
90,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.9900937458899643,0.88
107,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,max,lpips_vgg_0,0.9941886372646436,0.96
124,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,max,lpips_vgg_1,0.9226149714266261,0.48
141,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,max,lpips_vgg_2,0.9921601504762858,0.92
158,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,max,lpips_vgg_3,0.9923636336846844,1.0
175,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,max,lpips_vgg_4,0.9754569663396495,0.92
192,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_baroque,clean,max,lpips_vgg_5,0.9900937458899643,0.88
10,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9766237021646504,0.86
27,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.9702427744969612,0.74
44,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.9898127554904641,0.94
61,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9857570882098013,0.94
78,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.9128979083314466,0.62
95,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.8468786839989975,0.2
112,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,max,lpips_vgg_0,0.9766237021646504,0.86
129,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,max,lpips_vgg_1,0.9702427744969612,0.74
146,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,max,lpips_vgg_2,0.9898127554904641,0.94
163,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,max,lpips_vgg_3,0.9857570882098013,0.94
180,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,max,lpips_vgg_4,0.9128979083314466,0.62
197,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_expressionism,clean,max,lpips_vgg_5,0.8468786839989975,0.2
15,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9688417916392397,0.8
32,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.9547441958537976,0.64
49,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.996117878262416,0.98
66,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9855653218704274,0.98
83,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.8845060841406165,0.5
100,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.8402995868613664,0.2
117,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,max,lpips_vgg_0,0.9688417916392397,0.8
134,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,max,lpips_vgg_1,0.9547441958537976,0.64
151,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,max,lpips_vgg_2,0.996117878262416,0.98
168,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,max,lpips_vgg_3,0.9855653218704274,0.98
185,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,max,lpips_vgg_4,0.8845060841406165,0.5
202,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_impressionism,clean,max,lpips_vgg_5,0.8402995868613664,0.2
1,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9397616569470455,0.52
18,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.8997497864082118,0.38
35,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.9866448592668485,0.9
52,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9606059084564191,0.86
69,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.8522961152129472,0.34
86,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.8456084991541342,0.24
103,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,max,lpips_vgg_0,0.9397616569470455,0.52
120,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,max,lpips_vgg_1,0.8997497864082118,0.38
137,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,max,lpips_vgg_2,0.9866448592668485,0.9
154,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,max,lpips_vgg_3,0.9606059084564191,0.86
171,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,max,lpips_vgg_4,0.8522961152129472,0.34
188,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_post_impressionism,clean,max,lpips_vgg_5,0.8456084991541342,0.24
6,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.986258507912176,0.9
23,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.9792640997436135,0.78
40,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.973969908612738,0.82
57,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.979795258510956,0.96
74,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.9433374718007594,0.9
91,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.9657555931288895,0.64
108,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,max,lpips_vgg_0,0.986258507912176,0.9
125,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,max,lpips_vgg_1,0.9792640997436135,0.78
142,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,max,lpips_vgg_2,0.973969908612738,0.82
159,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,max,lpips_vgg_3,0.979795258510956,0.96
176,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,max,lpips_vgg_4,0.9433374718007594,0.9
193,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_realism,clean,max,lpips_vgg_5,0.9657555931288895,0.64
11,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9980059392987966,1.0
28,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.9874769156284879,0.9
45,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.9949672261107485,0.96
62,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9962466348762173,1.0
79,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.9881080248581617,0.98
96,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.9940087208691348,0.94
113,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,max,lpips_vgg_0,0.9980059392987966,1.0
130,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,max,lpips_vgg_1,0.9874769156284879,0.9
147,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,max,lpips_vgg_2,0.9949672261107485,0.96
164,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,max,lpips_vgg_3,0.9962466348762173,1.0
181,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,max,lpips_vgg_4,0.9881080248581617,0.98
198,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_renaissance,clean,max,lpips_vgg_5,0.9940087208691348,0.94
16,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9820362667503665,0.9
33,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.9769585694314753,0.78
50,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.9758333358837287,0.82
67,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9793101883795796,0.98
84,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.9326124458838635,0.78
101,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_5,0.9260852813950751,0.4
118,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,max,lpips_vgg_0,0.9820362667503665,0.9
135,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,max,lpips_vgg_1,0.9769585694314753,0.78
152,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,max,lpips_vgg_2,0.9758333358837287,0.82
169,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,max,lpips_vgg_3,0.9793101883795796,0.98
186,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,max,lpips_vgg_4,0.9326124458838635,0.78
203,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_romanticism,clean,max,lpips_vgg_5,0.9260852813950751,0.4
2,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_0,0.9444316126289137,0.6
19,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_1,0.911222362791738,0.4
36,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_2,0.9734021190750246,0.86
53,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_3,0.9566579737372247,0.88
70,/home/stu14/s16/acm7552/Capstone/data/Real_AI_SD_LD_Dataset/test/AI_LD_surrealism,clean,CompVis/stable-diffusion-v1-1,lpips_vgg_4,0.8690318699189022,0.42
